vless://54fa4981-fc4c-4a2e-bc59-824939ac874c@18.200.101.228:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درKho-16 | 22:56 | هر 15 دقیقه کانفیگ جدید داریم
trojan://SHAMOJ3rnxb5LyMDn6CRXA@vip-srv-for-you.parsiclouds.ir:443?mode=auto&path=%2Fdownload&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=x1-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=x1-dpim9mztudx78ieloo1t.parsiclouds.ir#🌐سرور 1 | Kho-16| MTSRVRS
trojan://SHAMOJ3rnxb5LyMDn6CRXA@vip-srv-for-you.parsiclouds.ir:443?mode=auto&path=%2Fdownload&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=x1-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=x1-dpim9mztudx78ieloo1t.parsiclouds.ir#🌐سرور 2 | Kho-16| MTSRVRS
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.65.90.45:2086?path=%2FeyJqdW5rIjoiWmxza2E0a0wiLCJwcm90b2NvbCI6InZscyIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElEIjpbIjI2MDI6ZmM1OTpiMDo2NDovIl19&security=&encryption=none&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&type=ws#🌐سرور 3 | Kho-16| MTSRVRS
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.17.189:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=juzi.qea.ccwu.cc&type=ws&allowInsecure=0&sni=juzi.qea.ccwu.cc#🌐سرور 4 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@15.236.106.253:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@15.236.106.253:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Kho-16| MTSRVRS
vless://1de6be2d-567a-4663-b5ea-5de8afe0f496@wsxedcrfvtbgyhnnujmi.sd.noafra.ir:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 7 | Kho-16| MTSRVRS
vless://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🌐سرور 8 | Kho-16| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 9 | Kho-16| MTSRVRS
vless://bd68a2b8-3896-4f87-8787-5270461ea0f4@104.27.54.172:443?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nl-cf.redforever.top&type=xhttp&allowInsecure=0&sni=nl-cf.redforever.top#🌐سرور 10 | Kho-16| MTSRVRS
