vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANNEL%40JOKERRVPN&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐 به روزرسانی شده درTir-15 | 21:11 | هر 15 دقیقه کانفیگ جدید داریم
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@192.200.160.17:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 1 | Tir-15| MTSRVRS
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 2 | Tir-15| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd6.amazon-osishop.ir&type=httpupgrade#🌐سرور 3 | Tir-15| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv10.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 4 | Tir-15| MTSRVRS
vless://98310363-7df3-45b6-9bb3-8909819bdaf7@vi.gately.us:16741?security=reality&encryption=none&pbk=uR9Sy8JKR1ScD08rSqHA59etCVgbDj6byHRfuYP6HEg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=docker.com#🌐سرور 5 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.47.121:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 6 | Tir-15| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 7 | Tir-15| MTSRVRS
vless://%615bb3891-fc00-49%617-8117-740803%653%65%61%612@104.18.26.90:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.sP%65%65dt%65st.n%65t.El%65ct%72Olu%78%78%76.%69R.&type=httpupgrade#🌐سرور 8 | Tir-15| MTSRVRS
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@185.146.173.94:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 9 | Tir-15| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd4.amazon-osishop.ir&type=httpupgrade#🌐سرور 10 | Tir-15| MTSRVRS
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.151:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐سرور 11 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Tir-15| MTSRVRS
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@185.16.110.49:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 14 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.154.143:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 15 | Tir-15| MTSRVRS
vless://%615bb3891-fc00-49%617-8117-740803%653%65%61%612@172.67.17.195:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.sP%65%65dt%65st.n%65t.El%65ct%72Olu%78%78%76.%69R.&type=httpupgrade#🌐سرور 16 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.133.142:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 17 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@18.157.144.163:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@18.157.144.163:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Tir-15| MTSRVRS
vless://telegram-id-ArV2ray3@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 20 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.29.32.68:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 21 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.144.163:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 22 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.33.94:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 23 | Tir-15| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.31.204:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 24 | Tir-15| MTSRVRS
vless://b2bb37%61%65-918%61-4c7b-8cfb-3bcf35cf9c7%65@104.18.26.90:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=&encryption=none&host=www.sPeedtest.net.ElectrOluxxv.iR.&type=httpupgrade#🌐سرور 25 | Tir-15| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 26 | Tir-15| MTSRVRS
trojan://Aimer@pranab.ns.cloudflare.com:443?sni=ngepz.ambercc.filegear-sg.me#🌐سرور 27 | Tir-15| MTSRVRS
trojan://Aimer@pranab.ns.cloudflare.com:443?sni=ngepz.ambercc.filegear-sg.me#🌐سرور 28 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@13.36.105.66:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 29 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@13.36.105.66:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Tir-15| MTSRVRS
vless://9ca79e0a-2c5c-4ac8-90e6-6642e41e6189@199.34.229.57:443?path=%2FXRAYVPNHTTPUPGRADE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=uk1.blackismyfavorite.ir&type=httpupgrade&sni=uk1.blackismyfavorite.ir#🌐سرور 33 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@15.236.33.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@15.236.33.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | Tir-15| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.112.1:8443?security=tls&sni=hAsTI.FreEAIRlaiNES.COM&type=ws&host=hasTI.freeAirlAineS.COm&path=%2FTelegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🌐سرور 36 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@18.153.187.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Tir-15| MTSRVRS
trojan://telegram-id-privatevpns@18.153.187.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Tir-15| MTSRVRS
vless://telegram-id-ArV2ray2@www.speedtest.net:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.&type=ws#🌐سرور 39 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 40 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 41 | Tir-15| MTSRVRS
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&security=none&encryption=none&host=dw.alibichareh.dpdns.org&type=ws#🌐سرور 42 | Tir-15| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 43 | Tir-15| MTSRVRS
trojan://Aimer@141.11.203.168:443?security=tls&sni=ngepy.ambercc.filegear-sg.me&type=ws&host=ngepy.ambercc.filegear-sg.me#🌐سرور 44 | Tir-15| MTSRVRS
