trojan://telegram-id-privatevpns@3.122.176.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-07 | 00:24 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@3.122.176.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Kho-07| MTSRVRS
vless://abe09a99-7346-4c5b-9476-16774c032ae7@104.16.89.120:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=mcia.po2pco.top#🌐سرور 2 | Kho-07| MTSRVRS
vless://telegram-id-ArV2ray@185.234.65.232:4423?mode=gun&security=reality&encryption=none&pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&sni=animejs.com&sid=b740#🌐سرور 3 | Kho-07| MTSRVRS
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.29:10443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&sid=&sni=www.cloudflare.com#🌐سرور 4 | Kho-07| MTSRVRS
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🌐سرور 5 | Kho-07| MTSRVRS
trojan://telegram-id-privatevpns@13.37.60.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Kho-07| MTSRVRS
trojan://telegram-id-privatevpns@13.37.60.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Kho-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.159.190.54:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 8 | Kho-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.115.231:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 9 | Kho-07| MTSRVRS
trojan://humanity@2.144.4.208:40443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=1#🌐سرور 10 | Kho-07| MTSRVRS
trojan://humanity@2.144.4.208:40443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=1#🌐سرور 11 | Kho-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.19.192:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 12 | Kho-07| MTSRVRS
vless://df590a29-a64d-465c-99ce-c48c88275a21@104.16.6.70:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=misterj.xpersian.com&path=%2F104.16.6.70%3A443&security=tls&sni=misterj.xpersian.com&type=ws#🌐سرور 13 | Kho-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBbXhISjZSVmptd0tudVZvNTEzV3Q0TG13aDNpOGNkVExYbXFGMzVObkJHTDFLbzZBWUY3ZHZOQVpOV0NjQmlmYnRMSkhReE5WY2MzUHdndExieEtQTHJNaGtEUlRGYWI=@185.5.38.111:55988?#🌐سرور 14 | Kho-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBbXhISjZSVmptd0tudVZvNTEzV3Q0TG13aDNpOGNkVExYbXFGMzVObkJHTDFLbzZBWUY3ZHZOQVpOV0NjQmlmYnRMSkhReE5WY2MzUHdndExieEtQTHJNaGtEUlRGYWI=@185.5.38.111:55988?#🌐سرور 15 | Kho-07| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.190:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐سرور 16 | Kho-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.122.11:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 17 | Kho-07| MTSRVRS
