trojan://telegram-id-privatevpns@63.176.37.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-16 | 01:26 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@63.176.37.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Kho-16| MTSRVRS
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@ser.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&sid=4a7d3e9f2b8c6a1d#🌐سرور 2 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@3.69.202.177:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Kho-16| MTSRVRS
trojan://telegram-id-privatevpns@3.69.202.177:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Kho-16| MTSRVRS
vless://13a400f3-e4d6-4cc6-840e-8cc9c52e9c25@95.179.187.188:28121?path=%2F&security=none&encryption=none&type=httpupgrade#🌐سرور 5 | Kho-16| MTSRVRS
vless://d9569dcd-b246-ebec-50a9-bc9dc5c43041@89.42.139.167:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=iran.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=iran.ir#🌐سرور 6 | Kho-16| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 7 | Kho-16| MTSRVRS
vless://6682035b-8de0-4603-9e8a-b496857897b2@172.64.155.209:2095?path=%2F&security=&encryption=none&host=n5.asmdns.net&type=ws#🌐سرور 8 | Kho-16| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 9 | Kho-16| MTSRVRS
vmess://eyJhZGQiOiAibXljZndvcmsuaGVyb2t1YXBwLmNvbSIsICJhaWQiOiA0LCAiaG9zdCI6ICJteWNmd29yay5oZXJva3VhcHAuY29tIiwgImlkIjogIjA3YTNhMWUzLWQ1MmUtNGFjYy05NThlLWMzMDE2ODFiNWYwOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvMDdhM2ExZTMtZDUyZS00YWNjLTk1OGUtYzMwMTY4MWI1ZjA5LXZtZXNzIiwgInBvcnQiOiA0NDMsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4XHUwMGFlXHVmZTBmVW5pdGVkIFN0YXRlc1x1MDBhOVx1ZmUwZkFzaGJ1cm5cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjIyMW1zIn0=#🌐سرور 10 | Kho-16| MTSRVRS
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#🌐سرور 11 | Kho-16| MTSRVRS
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#🌐سرور 12 | Kho-16| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?security=&encryption=none&type=grpc#🌐سرور 13 | Kho-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.199.92:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 14 | Kho-16| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🌐سرور 15 | Kho-16| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🌐سرور 16 | Kho-16| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 17 | Kho-16| MTSRVRS
