vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.130.157:22222?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درSha-21 | 19:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://569f0ac3-6185-475a-8691-421df883d8e2@www.medium.com:443?path=%2Fsdvhjldsob%23TELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=shop.lilium-rozh.ir&fp=chrome&type=ws&allowInsecure=0&sni=shop.lilium-rozh.ir#🌐سرور 1 | Sha-21| MTSRVRS
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?security=reality&encryption=none&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=d2061bb1#🌐سرور 2 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.117.250:22222?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-21| MTSRVRS
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@172.67.217.240:443?path=MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN-MTMVPN&security=tls&encryption=none&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&insecure=0&host=web-socket.tgdaosheng.ggff.net&type=ws&allowInsecure=0&sni=web-socket.tgdaosheng.ggff.net#🌐سرور 4 | Sha-21| MTSRVRS
trojan://humanity@render.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 5 | Sha-21| MTSRVRS
trojan://humanity@render.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 6 | Sha-21| MTSRVRS
eyJhZGQiOiIxOTMuMTQ4LjI1My4yMTAiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiMTkzLjE0OC4yNTMuMjEwIiwiaWQiOiI0N2UzY2Y3Yi1jOTVjLTQ5OTctOTAwMy00YzczNDdjNTczN2EiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoiVGVsZWdyYW0gQG10bXZwbiAiLCJzY3kiOiJhdXRvIiwic25pIjoiMTkzLjE0OC4yNTMuMjEwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://iqroboyc82nkec6h@193.148.253.210:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=193.148.253.210&fp=chrome&ech=AGL%2BDQBeAAAgACDrJP%2FdVWMeomRtbuW9WXn79BFt4p%2F19elnElm1w9uwKAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xOTMuMTQ4LjI1My4yMTAAAA%3D%3D&type=ws&allowInsecure=0&sni=193.148.253.210#🌐سرور 7 | Sha-21| MTSRVRS
eyJhZGQiOiIxOTMuMTQ4LjI1My4yMTAiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiMTkzLjE0OC4yNTMuMjEwIiwiaWQiOiI0N2UzY2Y3Yi1jOTVjLTQ5OTctOTAwMy00YzczNDdjNTczN2EiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoiVGVsZWdyYW0gQG10bXZwbiAiLCJzY3kiOiJhdXRvIiwic25pIjoiMTkzLjE0OC4yNTMuMjEwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://iqroboyc82nkec6h@193.148.253.210:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=193.148.253.210&fp=chrome&ech=AGL%2BDQBeAAAgACDrJP%2FdVWMeomRtbuW9WXn79BFt4p%2F19elnElm1w9uwKAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xOTMuMTQ4LjI1My4yMTAAAA%3D%3D&type=ws&allowInsecure=0&sni=193.148.253.210#🌐سرور 8 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.40.234.23:22224?encryption=none&security=none&type=tcp#🌐سرور 9 | Sha-21| MTSRVRS
vless://ba036bad-6098-4736-ad6d-8707e9f2a50e@193.148.253.210:2080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.hXBYhxz0C3u6w-6UwpYqXwQ4pytaGa7pPnmpBLqz7WU&insecure=0&host=193.148.253.210&fp=chrome&ech=AGL%2BDQBeAAAgACAsfq5o5BTWKry9FPrAWZzXFDKVkpwTWy1muS8%2BolpwFwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xOTMuMTQ4LjI1My4yMTAAAA%3D%3D&type=httpupgrade&allowInsecure=0&sni=193.148.253.210#🌐سرور 10 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.91.196:22224?encryption=none&security=none&type=tcp#🌐سرور 11 | Sha-21| MTSRVRS
vless://79f98593-6a21-4783-a425-3d5609a79df1@app.life-pro.ir:8082?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Sha-21| MTSRVRS
