vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.172.108:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-12 | 22:33 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?security=&encryption=none&type=grpc#🌐سرور 1 | Kho-12| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.22.206:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 2 | Kho-12| MTSRVRS
vless://freenpv@one.yek-lahze.ir:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=tls&path=%2F&host=up.yek-lahze.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=two.yek-lahze.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 3 | Kho-12| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.173.123:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 4 | Kho-12| MTSRVRS
vless://freenpv@one.yek-lahze.ir:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=tls&path=%2F&host=up.yek-lahze.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=two.yek-lahze.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 5 | Kho-12| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.126.169.98:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 6 | Kho-12| MTSRVRS
vless://516aec2b-5899-46be-90cb-3cd21fa06747@zu.ll2ll.xyz:443?security=reality&encryption=none&pbk=Ml7biRYvByoNmpxW9MH7dFtvR8D8-orJTwy0HMfg_VY&headerType=&fp=chrome&spx=%2Fj2IqrCUQ8Ms1Zmd&type=tcp&sni=play.google.com&sid=5ac89fbdaf#🌐سرور 7 | Kho-12| MTSRVRS
vless://freenpv@one.yek-lahze.ir:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=tls&path=%2F&host=up.yek-lahze.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=two.yek-lahze.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 8 | Kho-12| MTSRVRS
trojan://telegram-id-privatevpns@52.47.172.108:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Kho-12| MTSRVRS
trojan://telegram-id-privatevpns@52.47.172.108:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Kho-12| MTSRVRS
