trojan://telegram-id-privatevpns@35.158.91.156:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درOrd-13 | 07:41 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@35.158.91.156:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Ord-13| MTSRVRS
vless://dbb1102e-d6da-a3d3-2c9e-fec3b49ec257@i-love-iran.amlakayuni.ir:2087?path=%3Fed%3D2087&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=i-love-iran.amlakayuni.ir&fp=randomized&type=ws&allowInsecure=0&sni=i-love-iran.amlakayuni.ir#🌐سرور 2 | Ord-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Ord-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Ord-13| MTSRVRS
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443/?type=ws&encryption=none&flow=&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net#🌐سرور 5 | Ord-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.129.194:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 6 | Ord-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.184.147.157:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 7 | Ord-13| MTSRVRS
vless://4798779c-4125-4d4a-b26d-7a0e48f78cad@snapp.ir:80?path=%2F&security=none&encryption=none&host=sd.dl7movis.ir&type=httpupgrade#🌐سرور 8 | Ord-13| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.132.244.52:21415?host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.jpmj.dev&type=ws#🌐سرور 9 | Ord-13| MTSRVRS
vless://SVNTEAM@viSa.cOm:8080/?type=httpupgrade&path=%2FSvnTeam-SvnTeam-SvnTeam-SvnTeam%3Fed%3D2560&host=xn---1none-hm35e.domin.xheykh.net:SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.iR.&security=none#🌐سرور 10 | Ord-13| MTSRVRS
