vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.92.41:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درTir-13 | 18:14 | هر 15 دقیقه کانفیگ جدید داریم
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@172.67.164.239:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 1 | Tir-13| MTSRVRS
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@185.16.110.49:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 2 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 3 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 4 | Tir-13| MTSRVRS
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@185.146.173.94:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xiazitong.zone.id&type=ws&sni=a.xiazitong.zone.id#🌐سرور 5 | Tir-13| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 6 | Tir-13| MTSRVRS
vless://ec833494-665d-4616-92f5-5cb397771f24@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=kk103.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 7 | Tir-13| MTSRVRS
trojan://telegram-id-privatevpns@13.37.201.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Tir-13| MTSRVRS
trojan://telegram-id-privatevpns@13.37.201.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Tir-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.136.212:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 10 | Tir-13| MTSRVRS
