trojan://telegram-id-privatevpns@3.77.170.86:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درAba-13 | 11:10 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@3.77.170.86:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Aba-13| MTSRVRS
vless://TELEGRAM-CONFiGLiNE-9@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=none&encryption=none&host=salambelachii.global.ssl.fastly.net&type=xhttp#🌐سرور 2 | Aba-13| MTSRVRS
vless://3b0c38e2-0bfd-44ce-9e91-89d996202d5d@am288.amin-1.ir:2082?type=xhttp&encryption=none&path=%2F%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM----------%40VPN_%52OOM--------%40VPN_%52OOM&security=&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐سرور 3 | Aba-13| MTSRVRS
vless://TELEGRAM-CONFiGLiNE-14@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%2Ctelegram-CONF%69GL%69NE%3Fed%3D2048&security=&encryption=none&host=bia2configline.global.ssl.fastly.net&type=xhttp#🌐سرور 4 | Aba-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.62.62:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Aba-13| MTSRVRS
trojan://telegram-id-privatevpns@51.44.62.62:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Aba-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.199.229:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 7 | Aba-13| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.208:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 8 | Aba-13| MTSRVRS
eyJhZGQiOiIyMTYuMTczLjY5LjI1MCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5MTM4MjA5Mi0yMzMwLTQ1NWItOGExYy05YzEyOWNmZTY2MWEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IvCfj7TigI3imKDvuI9ARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vless://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.4:993?security=reality&encryption=none&pbk=oS6X1GK-gYtOfvMbwhhxpRfXBJlgy2sO6MbblxYNsA4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 9 | Aba-13| MTSRVRS
vless://cbab27ae-0a43-4ceb-93ee-4b3e032a0213@151.101.3.8:80?mode=auto&path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=&encryption=none&host=shwnerfpld.global.ssl.fastly.net&type=xhttp#🌐سرور 10 | Aba-13| MTSRVRS
